participant,vt,Activity,value
p01,2019-11-01 14:56:32,Walk,1331000
p01,2019-11-01 19:03:11,Walk,2202000
p01,2019-11-02 13:26:38,Walk,2458000
p01,2019-11-04 21:22:08,Walk,1024000
p01,2019-11-05 19:27:25,Walk,973000
p01,2019-11-05 22:40:41,Run,1465000
p01,2019-11-08 15:04:32,Walk,1844000
p01,2019-11-09 06:44:58,Walk,3123000
p01,2019-11-10 07:49:30,Walk,2867000
p01,2019-11-11 20:53:44,Run,1264000
p01,2019-11-12 05:38:14,Walk,922000
p01,2019-11-14 15:07:34,Walk,1997000
p01,2019-11-14 20:09:40,Sport,3175000
p01,2019-11-14 21:34:10,Walk,1485000
p01,2019-11-15 08:33:52,Walk,1126000
p01,2019-11-15 10:24:48,Walk,1229000
p01,2019-11-15 14:26:19,Walk,2560000
p01,2019-11-16 06:11:02,Walk,973000
p01,2019-11-16 14:27:42,Sport,1126000
p01,2019-11-16 18:30:55,Walk,921000
p01,2019-11-17 08:28:55,Walk,2202000
p01,2019-11-18 20:43:15,Treadmill,3155000
p01,2019-11-19 21:44:23,Walk,973000
p01,2019-11-21 15:06:49,Walk,1178000
p01,2019-11-21 19:27:06,Sport,5786000
p01,2019-11-22 14:55:23,Walk,922000
p01,2019-11-22 15:18:26,Walk,973000
p01,2019-11-22 20:01:46,Walk,1024000
p01,2019-11-23 07:23:37,Walk,5428000
p01,2019-11-23 09:09:24,Run,1810000
p01,2019-11-24 08:14:31,Walk,3584000
p01,2019-11-24 15:00:44,Walk,1383000
p01,2019-11-25 15:06:22,Walk,1332000
p01,2019-11-26 06:19:45,Treadmill,434000
p01,2019-11-26 06:28:37,Treadmill,1792000
p01,2019-11-26 20:07:18,Walk,1536000
p01,2019-11-27 16:51:30,Walk,1025000
p01,2019-11-27 19:25:58,Walk,1025000
p01,2019-11-28 20:03:11,Sport,4403000
p01,2019-11-29 14:02:26,Walk,922000
p01,2019-11-29 21:17:40,Walk,1383000
p01,2019-11-30 09:27:18,Walk,2202000
p01,2019-11-30 14:31:06,Walk,973000
p01,2019-12-01 12:58:11,Walk,1178000
p01,2019-12-02 14:54:35,Walk,2714000
p01,2019-12-03 07:35:32,Treadmill,2420000
p01,2019-12-03 19:40:08,Walk,1127000
p01,2019-12-05 20:04:09,Sport,4301000
p01,2019-12-05 22:03:38,Walk,1024000
p01,2019-12-06 15:49:30,Walk,1127000
p01,2019-12-07 12:50:00,Sport,1229000
p01,2019-12-07 20:46:14,Walk,1178000
p01,2019-12-08 07:34:48,Walk,1126000
p01,2019-12-08 17:59:28,Walk,1178000
p01,2019-12-08 19:47:00,Walk,1126000
p01,2019-12-13 14:29:01,Walk,1331000
p01,2019-12-13 15:21:55,Walk,1229000
p01,2019-12-13 21:50:11,Walk,1229000
p01,2019-12-14 22:02:34,Walk,1639000
p01,2019-12-15 07:12:07,Walk,1229000
p01,2019-12-15 08:06:44,Walk,3738000
p01,2019-12-15 19:14:03,Walk,2560000
p01,2019-12-16 21:42:57,Walk,1076000
p01,2019-12-17 18:33:58,Walk,1075000
p01,2019-12-17 21:56:12,Walk,1331000
p01,2019-12-18 17:54:17,Walk,1280000
p01,2019-12-18 21:35:18,Walk,1737000
p01,2019-12-19 15:30:26,Walk,1997000
p01,2019-12-19 19:03:46,Walk,1536000
p01,2019-12-19 21:37:22,Walk,1792000
p01,2019-12-20 19:31:30,Walk,1229000
p01,2019-12-20 21:35:14,Walk,2151000
p01,2019-12-21 08:01:35,Walk,5889000
p01,2019-12-21 14:39:15,Walk,1075000
p01,2019-12-21 21:50:11,Walk,1024000
p01,2019-12-22 08:15:40,Walk,3072000
p01,2019-12-23 08:08:26,Walk,5018000
p01,2019-12-23 21:03:16,Walk,1024000
p01,2019-12-25 09:07:20,Walk,1178000
p01,2019-12-26 13:23:11,Run,1586000
p01,2019-12-26 19:03:14,Walk,1741000
p01,2019-12-27 07:44:25,Walk,1843000
p01,2019-12-28 07:49:59,Walk,1229000
p01,2019-12-29 19:38:48,Walk,1024000
p01,2019-12-31 17:09:28,Walk,1433000
p01,2020-01-02 12:54:21,Walk,1434000
p01,2020-01-03 06:39:59,Treadmill,1896000
